America (North),"","","","","","","","","","",""
Canada*,"","","","","","","","","","",""
1995–99 ,21·1 ,56·8 ,56·5 ,12·1 ,15·1 ,83·7 ,66·2 ,36·5 ,87·5 ,46·8 ,85·8
"",(20·4–21·9) ,(56·3–57·3) ,(55·4–57·5) ,(11·2–13·1) ,(14·8–15·3) ,(83·3–84·1) ,(64·8–67·5) ,(35·3–37·7) ,(87·1–87·9) ,(45·9–47·8) ,(83·4–88·2)
2000–04 ,23·1 ,60·1 ,60·5 ,15·4 ,15·6 ,85·3 ,67·5 ,35·5 ,91·0 ,52·4 ,91·0
"",(22·3–23·9) ,(59·6–60·6) ,(59·6–61·5) ,(14·5–16·4) ,(15·4–15·9) ,(84·9–85·7) ,(66·1–68·8) ,(34·4–36·6) ,(90·7–91·4) ,(51·5–53·2) ,(89·0–92·9)
2005–09 ,24·8 ,62·8 ,62·8 ,17·7 ,17·3 ,85·8 ,66·8 ,37·5 ,91·7 ,55·2 ,90·6
"",(24·0–25·6) ,(62·4–63·3) ,(61·9–63·7) ,(16·8–18·7) ,(17·1–17·6) ,(85·5–86·2) ,(65·4–68·1) ,(36·3–38·6) ,(91·4–92·0) ,(54·4–56·0) ,(88·6–92·7)
US registries,"","","","","","","","","","",""
1995–99 ,22·1 ,60·5 ,60·0 ,8·5 ,15·2 ,86·0 ,64·2 ,38·9 ,93·2 ,44·5 ,83·1
"",(21·8–22·5) ,(60·3–60·7) ,(59·6–60·4) ,(8·2–8·8) ,(15·1–15·3) ,(85·8–86·1) ,(63·6–64·7) ,(38·5–39·2) ,(93·0–93·3) ,(44·2–44·9) ,(82·1–84·0)
2000–04 ,25·8 ,63·7 ,63·1 ,11·9 ,16·6 ,87·9 ,63·6 ,39·6 ,96·4 ,48·8 ,86·6
"",(25·5–26·2) ,(63·5–63·9) ,(62·7–63·4) ,(11·7–12·2) ,(16·5–16·7) ,(87·8–88·1) ,(63·1–64·1) ,(39·3–40·0) ,(96·3–96·5) ,(48·5–49·1) ,(85·8–87·4)
2005–09 ,29·1 ,64·7 ,64·0 ,15·2 ,18·7 ,88·6 ,62·8 ,40·9 ,97·2 ,51·8 ,87·7
"",(28·7–29·4) ,(64·5–64·9) ,(63·6–64·3) ,(14·9–15·5) ,(18·6–18·8) ,(88·5–88·7) ,(62·3–63·3) ,(40·5–41·2) ,(97·0–97·3) ,(51·5–52·1) ,(86·9–88·4)
Asia,"","","","","","","","","","",""
Chinese registries,"","","","","","","","","","",""
1995–99 ,15·3 ,33·5 ,28·9 ,2·4 ,7·5 ,53·8 ,40·1 ,41·0 ,62·9 ,4·7 ,10·9
"",(12·2–18·3) ,(28·3–38·8) ,(23·9–33·9) ,(1·6–3·2) ,(5·7–9·3) ,(44·3–63·2) ,(30·0–50·2) ,(26·9–55·1) ,(45·2–80·6) ,(1·9–7·5) ,(1·5–20·2)
2000–04 ,29·0 ,51·2 ,48·0 ,10·9 ,18·1 ,78·0 ,56·1 ,42·6 ,55·8 ,18·2 ,50·0
"",(28·1–29·9) ,(49·4–53·0) ,(46·2–49·9) ,(10·2–11·7) ,(17·5–18·8) ,(75·5–80·5) ,(52·0–60·1) ,(38·3–47·0) ,(50·5–61·1) ,(15·7–20·8) ,(39·7–60·2)
2005–09 ,31·3 ,54·6 ,53·2 ,12·5 ,17·5 ,80·9 ,59·9 ,38·9 ,63·8 ,21·2 ,61·1
"",(30·4–32·1) ,(53·1–56·0) ,(51·6–54·9) ,(11·8–13·3) ,(16·9–18·0) ,(79·1–82·7) ,(57·2–62·7) ,(36·4–41·3) ,(59·6–68·1) ,(19·1–23·4) ,(51·3–70·8)
Cyprus*,"","","","","","","","","","",""
1995–99 ,·· ,·· ,·· ,·· ,·· ,·· ,·· ,·· ,·· ,·· ,··
2000–04 ,42·9 ,68·4 ,·· ,·· ,18·4 ,88·7 ,·· ,·· ,·· ,·· ,··
"",(28·8–57·0) ,(60·5–76·3) ,"","",(12·3–24·5) ,(80·9–96·5),"","","","",""
2005–09 ,26·3 ,58·1 ,70·2 ,9·8§ ,15·4 ,90·6 ,64·5 ,43·2 ,93·1 ,61·3 ,83·2
"",(19·9–32·6) ,(48·7–67·4) ,(61·0–79·3) ,(2·4–17·1) ,(12·2–18·6) ,(85·6–95·5) ,(55·6–73·5) ,(34·3–52·2) ,(89·0–97·2) ,(53·4–69·2) ,(69·7–96·7)
Hong Kong*,"","","","","","","","","","",""
1995–99 ,·· ,·· ,·· ,·· ,·· ,·· ,68·7 ,47·0 ,·· ,·· ,··
"","","","","","","",(65·8–71·7) ,(41·0–53·0),"","",""
2000–04 ,·· ,·· ,·· ,·· ,·· ,·· ,72·1 ,53·3 ,·· ,·· ,··
"","","","","","","",(69·9–74·3) ,(48·8–57·9),"","",""
2005–09 ,·· ,·· ,·· ,·· ,·· ,·· ,69·4 ,52·9 ,·· ,·· ,··
"","","","","","","",(65·9–72·9) ,(45·8–60·0),"","",""
Indian registries,"","","","","","","","","","",""
1995–99 ,21·2 ,·· ,·· ,·· ,4·4 ,48·1 ,49·1 ,23·2§ ,·· ,7·3§ ,··
"",(6·1–36·2) ,"","","",(1·9–6·9) ,(37·2–58·9) ,(39·4–58·9) ,(8·8–37·7) ,"",(0·9–13·7),""
2000–04 ,9·3 ,33·2 ,40·7 ,1·8 ,9·8 ,55·3 ,47·4 ,·· ,35·7 ,·· ,··
"",(4·2–14·4) ,(23·0–43·4) ,(24·5–57·0) ,(0·0–4·0) ,(3·8–15·8) ,(42·2–68·5) ,(36·0–58·9) ,"",(20·0–51·4),"",""
2005–09 ,18·7 ,37·3 ,29·4 ,4·3 ,9·6 ,60·4 ,45·8 ,13·9§ ,58·1 ,6·0§ ,64·7
"",(9·3–28·2) ,(26·7–48·0) ,(17·5–41·3) ,(0·0–9·4) ,(4·7–14·5) ,(46·5–74·3) ,(34·9–56·7) ,(6·8–21·0) ,(38·3–77·8) ,(0·3–11·6) ,(50·1–79·2)
Indonesia (Jakarta),"","","","","","","","","","",""
1995–99 ,·· ,·· ,·· ,·· ,·· ,·· ,·· ,·· ,·· ,·· ,··
2000–04 ,·· ,·· ,·· ,·· ,·· ,·· ,·· ,·· ,·· ,·· ,··
2005–09 ,18·4 ,28·1 ,58·0 ,19·9 ,12·2§ ,77·7 ,65·1§ ,39·9§ ,43·5 ,39·8 ,44·3
"",(0·0–40·5) ,(18·8–37·3) ,(38·3–77·8) ,(4·3–35·5) ,(1·1–23·3) ,(65·3–90·2) ,(55·8–74·3) ,(27·0–52·8) ,(1·1–85·9) ,(20·1–59·4) ,(13·4–75·3)
Israel*,"","","","","","","","","","",""
1995–99 ,26·5 ,60·0 ,56·8 ,8·2§ ,17·3 ,80·9 ,62·5 ,38·9 ,85·0 ,43·7 ,82·3
"",(24·8–28·3) ,(58·8–61·2) ,(54·6–59·0) ,(6·0–10·4) ,(16·3–18·3) ,(79·8–81·9) ,(58·7–66·2) ,(36·3–41·4) ,(83·4–86·6) ,(41·5–45·9) ,(76·5–88·1)
2000–04 ,29·3 ,66·2 ,62·5 ,14·7§ ,20·7 ,85·5 ,65·8 ,40·5 ,91·9 ,54·5 ,84·7
"",(27·5–31·0) ,(65·1–67·3) ,(60·5–64·6) ,(11·9–17·6) ,(19·7–21·7) ,(84·5–86·5) ,(62·4–69·2) ,(38·2–42·8) ,(90·8–93·0) ,(52·4–56·7) ,(80·0–89·5)
2005–09 ,28·6 ,69·4 ,66·6 ,14·2§ ,23·8 ,86·7 ,65·9 ,42·0 ,94·0 ,50·4 ,85·0
"",(26·9–30·3) ,(68·3–70·4) ,(64·5–68·6) ,(11·6–16·7) ,(22·8–24·9) ,(85·8–87·7) ,(62·6–69·3) ,(39·7–44·4) ,(93·0–95·0) ,(48·4–52·4) ,(80·5–89·4)
